Source: mir-samozanyatykh-NEXT9-local.zip

frontend/src/pages/Accounting.tsx c77a152022db3fd9e7160681f80653bef073d058d5c797a3ad28265aaf60d344
frontend/src/pages/AdminPanel.tsx 885135d24f5b1da0826728bdd8c2859c63263b195198917cd5d62fca44d8a5ea
frontend/src/pages/AuditLogs.tsx 6b4b64e98adbd64f144b94ea91c5fd3e2e0aed364e22ed9f658c1f5175f8d5c5
frontend/src/pages/CalendarPage.tsx a9b7cd9be5d43c2c841c7ef758cd30a20692981decd53c60b71362831665fd82
frontend/src/pages/Deals.tsx eb9a116ef55f1dd906e7355e23f5b8fde53e2c8cfc8a1e8a166d2536c52ac612
frontend/src/pages/DocsPage.tsx 55f71eaa2194dcb7efb7ad1b7c54d84b42de9434b4c6a303aede24afd61364a0
frontend/src/pages/EmailCampaigns.tsx b0ad0db44c39ea57a4e9a90160bc8fffece60f2d3b05f1627eb1c366fa21afeb
frontend/src/pages/Integrations.tsx 9eb147729f863947c8b8abae4509096385e6853cbf4dd0239c425bdd6db9f3f3
frontend/src/pages/Invoices.tsx 3f5c709f4a451f522df029ef4d1764e238589005675ba56e90443335d631b642
frontend/src/pages/Notifications.tsx a7091976ccb7ab2714496979cba87e0a6e916248b4a2997c6dd613b601f94b25
frontend/src/pages/ReceiptCheck.tsx c6ce5780f994f7482d01451987d7607697e23ea297f12c81399ccccce42d6c0d
frontend/src/pages/Referrals.tsx 09570b04f915fcd5f1de799f69cbbb4426808079f05daafffd32b8eaf66a7d86
frontend/src/pages/Svetlana.tsx 0dd2c52beb13244fcb5843df95366af4865e09d1252301ff3620cec0fd3663df
frontend/src/pages/Tasks.tsx 24cc9cc81514397151f732acf2fbc33ea164e07e2d139e37bb4c9142bc8aac5f
frontend/src/pages/TaxReports.tsx 527a1d3086b975e00049ef1eceb977395bc8f069e0537d2603552f6dc90d3a06
